

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 19 22:13:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285  001B  0084               	movwf	4
   286  001C  120A  118A  235D  120A  118A  	fcall	init_ram0
   287                           
   288                           ; Clear objects allocated to BANK0
   289  0021  01DB               	clrf	__pbssBANK0& (0+127)
   290  0022  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   291  0023  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   292  0024  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   293  0025  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   294  0026  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   295  0027  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   296  0028  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   297                           
   298                           ; Clear objects allocated to COMMON
   299  0029  01F8               	clrf	__pbssCOMMON& (0+127)
   300  002A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   301  002B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   302  002C                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  002C                     __end_of__initialization:
   306  002C  0183               	clrf	3
   307  002D  120A  118A  2AE5   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssCOMMON
   310  0078                     __pbssCOMMON:
   311  0078                     _Dis_Decena:
   312  0078                     	ds	1
   313  0079                     _Dis_Centena:
   314  0079                     	ds	1
   315  007A                     _Contador1:
   316  007A                     	ds	1
   317                           
   318                           	psect	bssBANK0
   319  005B                     __pbssBANK0:
   320  005B                     _Division:
   321  005B                     	ds	4
   322  005F                     _Unidad:
   323  005F                     	ds	1
   324  0060                     _Decena:
   325  0060                     	ds	1
   326  0061                     _Centena:
   327  0061                     	ds	1
   328  0062                     _Dis_Unidad:
   329  0062                     	ds	1
   330                           
   331                           	psect	dataBANK0
   332  004A                     __pdataBANK0:
   333  004A                     Multiplexar@F1279:
   334  004A                     	ds	16
   335  005A                     _multi:
   336  005A                     	ds	1
   337                           
   338                           	psect	inittext
   339  0359                     init_fetch0:	
   340                           ;	Called with low address in FSR and high address in W
   341                           
   342  0359  087E               	movf	btemp,w
   343  035A  008A               	movwf	10
   344  035B  087F               	movf	btemp+1,w
   345  035C  0082               	movwf	2
   346  035D                     init_ram0:	
   347                           ;Called with:
   348                           ;	high address of idata address in btemp 
   349                           ;	low address of idata address in btemp+1 
   350                           ;	low address of data in FSR
   351                           ;	high address + 1 of data in btemp-1
   352                           
   353  035D  120A  118A  2359  120A  118A  	fcall	init_fetch0
   354  0362  0080               	movwf	0
   355  0363  0A84               	incf	4,f
   356  0364  0804               	movf	4,w
   357  0365  067D               	xorwf	btemp+-1,w
   358  0366  1903               	btfsc	3,2
   359  0367  3400               	retlw	0
   360  0368  0AFF               	incf	btemp+1,f
   361  0369  1903               	btfsc	3,2
   362  036A  0AFE               	incf	btemp,f
   363  036B  2B5D               	goto	init_ram0
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:
   367  0070                     ?_Multiplexar:
   368  0070                     ?_C_D_U:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	3
   383  0073                     ?___bmul:
   384  0073                     ?___awdiv:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0073                     ?___fltol:	
   388                           ; 2 bytes @ 0x3
   389                           
   390  0073                     ___bmul@multiplicand:	
   391                           ; 4 bytes @ 0x3
   392                           
   393  0073                     ___awdiv@divisor:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ___fltol@f1:	
   397                           ; 2 bytes @ 0x3
   398                           
   399                           
   400                           ; 4 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??___bmul:
   403  0074                     ___bmul@product:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408  0074                     	ds	1
   409  0075                     ___bmul@multiplier:
   410  0075                     ___awdiv@dividend:	
   411                           ; 1 bytes @ 0x5
   412                           
   413                           
   414                           ; 2 bytes @ 0x5
   415  0075                     	ds	2
   416  0077                     ??___awdiv:
   417  0077                     C_D_U@variable:	
   418                           ; 1 bytes @ 0x7
   419                           
   420                           
   421                           ; 1 bytes @ 0x7
   422  0077                     	ds	1
   423  0078                     ??_main:
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:	
   427                           ; 1 bytes @ 0x8
   428                           
   429  0020                     ??___fltol:
   430  0020                     ___awdiv@counter:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0020                     	ds	1
   436  0021                     ___awdiv@sign:
   437                           
   438                           ; 1 bytes @ 0x1
   439  0021                     	ds	1
   440  0022                     ___awdiv@quotient:
   441                           
   442                           ; 2 bytes @ 0x2
   443  0022                     	ds	2
   444  0024                     ?___xxtofl:
   445  0024                     ___fltol@sign1:	
   446                           ; 4 bytes @ 0x4
   447                           
   448  0024                     ___xxtofl@val:	
   449                           ; 1 bytes @ 0x4
   450                           
   451                           
   452                           ; 4 bytes @ 0x4
   453  0024                     	ds	1
   454  0025                     ___fltol@exp1:
   455                           
   456                           ; 1 bytes @ 0x5
   457  0025                     	ds	3
   458  0028                     ??___xxtofl:
   459                           
   460                           ; 1 bytes @ 0x8
   461  0028                     	ds	4
   462  002C                     ___xxtofl@sign:
   463                           
   464                           ; 1 bytes @ 0xC
   465  002C                     	ds	1
   466  002D                     ___xxtofl@exp:
   467                           
   468                           ; 1 bytes @ 0xD
   469  002D                     	ds	1
   470  002E                     ___xxtofl@arg:
   471                           
   472                           ; 4 bytes @ 0xE
   473  002E                     	ds	4
   474  0032                     ??_C_D_U:
   475                           
   476                           ; 1 bytes @ 0x12
   477  0032                     	ds	4
   478  0036                     ??_Multiplexar:
   479                           
   480                           ; 1 bytes @ 0x16
   481  0036                     	ds	4
   482  003A                     Multiplexar@tabla:
   483                           
   484                           ; 16 bytes @ 0x1A
   485  003A                     	ds	16
   486                           
   487                           	psect	maintext
   488  02E5                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 81 in file "Lab08.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called:    4
   514 ;; This function calls:
   515 ;;		_Multiplexar
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  02E5                     _main:
   524  02E5                     l1336:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;Lab08.c: 84: 
   530  02E5  1683               	bsf	3,5	;RP0=1, select bank1
   531  02E6  1303               	bcf	3,6	;RP1=0, select bank1
   532  02E7  120F               	bcf	15,4	;volatile
   533                           
   534                           ;Lab08.c: 85:     while(1){
   535  02E8  168F               	bsf	15,5	;volatile
   536                           
   537                           ;Lab08.c: 86:         if (multi == 1){
   538  02E9  170F               	bsf	15,6	;volatile
   539                           
   540                           ;Lab08.c: 89:     }
   541  02EA  1401               	bsf	1,0	;volatile
   542                           
   543                           ;Lab08.c: 90: }
   544  02EB  1081               	bcf	1,1	;volatile
   545                           
   546                           ;Lab08.c: 91: 
   547  02EC  1501               	bsf	1,2	;volatile
   548                           
   549                           ;Lab08.c: 92: 
   550  02ED  1281               	bcf	1,5	;volatile
   551                           
   552                           ;Lab08.c: 93: void Multiplexar (void){
   553  02EE  1181               	bcf	1,3	;volatile
   554  02EF                     l1338:
   555                           
   556                           ;Lab08.c: 94:     char tabla [16]= {
   557  02EF  30A8               	movlw	168
   558  02F0  008B               	movwf	11	;volatile
   559                           
   560                           ;Lab08.c: 95:         0b0111111,
   561  02F1  30F6               	movlw	246
   562  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   563  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   564  02F4  0081               	movwf	1	;volatile
   565  02F5                     l1340:
   566                           
   567                           ;Lab08.c: 98:         0b1001111,
   568  02F5  1683               	bsf	3,5	;RP0=1, select bank1
   569  02F6  1303               	bcf	3,6	;RP1=0, select bank1
   570  02F7  1381               	bcf	1,7	;volatile
   571  02F8                     l1342:
   572                           
   573                           ;Lab08.c: 99:         0b1100110,
   574  02F8  1795               	bsf	21,7	;volatile
   575  02F9                     l1344:
   576                           
   577                           ;Lab08.c: 100:         0b1101101,
   578  02F9  1715               	bsf	21,6	;volatile
   579  02FA                     l1346:
   580                           
   581                           ;Lab08.c: 103:         0b1111111,
   582  02FA  1796               	bsf	22,7	;volatile
   583  02FB                     l1348:
   584                           
   585                           ;Lab08.c: 104:         0b1100111,
   586  02FB  1716               	bsf	22,6	;volatile
   587  02FC                     l1350:
   588                           
   589                           ;Lab08.c: 107:         0b0111001,
   590  02FC  1683               	bsf	3,5	;RP0=1, select bank3
   591  02FD  1703               	bsf	3,6	;RP1=1, select bank3
   592  02FE  0188               	clrf	8	;volatile
   593  02FF                     l1352:
   594                           
   595                           ;Lab08.c: 108:         0b1011110,
   596  02FF  0189               	clrf	9	;volatile
   597                           
   598                           ;Lab08.c: 109:         0b1111001,
   599  0300  30F8               	movlw	248
   600  0301  1683               	bsf	3,5	;RP0=1, select bank1
   601  0302  1303               	bcf	3,6	;RP1=0, select bank1
   602  0303  0085               	movwf	5	;volatile
   603  0304                     l1354:
   604                           
   605                           ;Lab08.c: 110:         0b1110001,
   606  0304  0187               	clrf	7	;volatile
   607  0305                     l1356:
   608                           
   609                           ;Lab08.c: 111:     };
   610  0305  0188               	clrf	8	;volatile
   611  0306                     l1358:
   612                           
   613                           ;Lab08.c: 112:     multi = 0;
   614  0306  0189               	clrf	9	;volatile
   615  0307                     l1360:
   616                           
   617                           ;Lab08.c: 115:     if (RA0 == 1){
   618  0307  1283               	bcf	3,5	;RP0=0, select bank0
   619  0308  1303               	bcf	3,6	;RP1=0, select bank0
   620  0309  0185               	clrf	5	;volatile
   621  030A                     l1362:
   622                           
   623                           ;Lab08.c: 116:         PORTD = tabla[Decena];
   624  030A  0186               	clrf	6	;volatile
   625  030B                     l1364:
   626                           
   627                           ;Lab08.c: 117:         PORTA = 0b010;
   628  030B  0187               	clrf	7	;volatile
   629  030C                     l1366:
   630                           
   631                           ;Lab08.c: 118:     }
   632  030C  0188               	clrf	8	;volatile
   633  030D                     l1368:
   634                           
   635                           ;Lab08.c: 119:     else if(RA1 == 1){
   636  030D  0189               	clrf	9	;volatile
   637  030E                     l1370:
   638                           
   639                           ;Lab08.c: 120:         PORTD = tabla[Unidad];
   640  030E  1405               	bsf	5,0	;volatile
   641  030F                     l1372:
   642                           
   643                           ;Lab08.c: 124:         PORTD = tabla[Centena];
   644  030F  1283               	bcf	3,5	;RP0=0, select bank0
   645  0310  1303               	bcf	3,6	;RP1=0, select bank0
   646  0311  035A               	decf	_multi,w
   647  0312  1D03               	btfss	3,2
   648  0313  2B15               	goto	u1281
   649  0314  2B16               	goto	u1280
   650  0315                     u1281:
   651  0315  2B0F               	goto	l1372
   652  0316                     u1280:
   653  0316                     l1374:
   654                           
   655                           ;Lab08.c: 125:         PORTA = 0b001;
   656  0316  120A  118A  22A1  120A  118A  	fcall	_Multiplexar
   657  031B  2B0F               	goto	l1372
   658  031C  120A  118A  2810   	ljmp	start
   659  031F                     __end_of_main:
   660                           
   661                           	psect	text1
   662  02A1                     __ptext1:	
   663 ;; *************** function _Multiplexar *****************
   664 ;; Defined at:
   665 ;;		line 131 in file "Lab08.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  tabla          16   26[BANK0 ] unsigned char [16]
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0      16       0       0       0
   681 ;;      Temps:          0       4       0       0       0
   682 ;;      Totals:         0      20       0       0       0
   683 ;;Total ram usage:       20 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    3
   686 ;; This function calls:
   687 ;;		_C_D_U
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _Multiplexar
   695  02A1                     _Multiplexar:
   696  02A1                     l1314:	
   697                           ;incstack = 0
   698                           ; Regs used in _Multiplexar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;Lab08.c: 132:     variable = variable-100*Centena;
   702  02A1  303A               	movlw	Multiplexar@tabla& (0+255)
   703  02A2  0084               	movwf	4
   704  02A3  304A               	movlw	low Multiplexar@F1279
   705  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   706  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   707  02A6  00B6               	movwf	??_Multiplexar
   708  02A7  0804               	movf	4,w
   709  02A8  00B7               	movwf	??_Multiplexar+1
   710  02A9  3010               	movlw	16
   711  02AA  00B8               	movwf	??_Multiplexar+2
   712  02AB                     u1250:
   713  02AB  0836               	movf	??_Multiplexar,w
   714  02AC  0084               	movwf	4
   715  02AD  1383               	bcf	3,7	;select IRP bank0
   716  02AE  0800               	movf	0,w
   717  02AF  00B9               	movwf	??_Multiplexar+3
   718  02B0  0AB6               	incf	??_Multiplexar,f
   719  02B1  0837               	movf	??_Multiplexar+1,w
   720  02B2  0084               	movwf	4
   721  02B3  0839               	movf	??_Multiplexar+3,w
   722  02B4  0080               	movwf	0
   723  02B5  0AB7               	incf	??_Multiplexar+1,f
   724  02B6  0BB8               	decfsz	??_Multiplexar+2,f
   725  02B7  2AAB               	goto	u1250
   726  02B8                     l1316:
   727  02B8  01DA               	clrf	_multi
   728  02B9                     l1318:
   729  02B9  0807               	movf	7,w	;volatile
   730  02BA  120A  118A  2030  120A  118A  	fcall	_C_D_U
   731  02BF                     l1320:
   732  02BF  1283               	bcf	3,5	;RP0=0, select bank0
   733  02C0  1303               	bcf	3,6	;RP1=0, select bank0
   734  02C1  0188               	clrf	8	;volatile
   735  02C2                     l1322:
   736  02C2  1C05               	btfss	5,0	;volatile
   737  02C3  2AC5               	goto	u1261
   738  02C4  2AC6               	goto	u1260
   739  02C5                     u1261:
   740  02C5  2ACF               	goto	l107
   741  02C6                     u1260:
   742  02C6                     l1324:
   743  02C6  0860               	movf	_Decena,w
   744  02C7  3E3A               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   745  02C8  0084               	movwf	4
   746  02C9  1383               	bcf	3,7	;select IRP bank0
   747  02CA  0800               	movf	0,w
   748  02CB  0088               	movwf	8	;volatile
   749  02CC                     l1326:
   750  02CC  3002               	movlw	2
   751  02CD  0085               	movwf	5	;volatile
   752  02CE  2AE4               	goto	l111
   753  02CF                     l107:
   754  02CF  1C85               	btfss	5,1	;volatile
   755  02D0  2AD2               	goto	u1271
   756  02D1  2AD3               	goto	u1270
   757  02D2                     u1271:
   758  02D2  2ADC               	goto	l1332
   759  02D3                     u1270:
   760  02D3                     l1328:
   761  02D3  085F               	movf	_Unidad,w
   762  02D4  3E3A               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   763  02D5  0084               	movwf	4
   764  02D6  1383               	bcf	3,7	;select IRP bank0
   765  02D7  0800               	movf	0,w
   766  02D8  0088               	movwf	8	;volatile
