

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 02:38:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0001                     _TMR0	set	1
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  000B                     _INTCON	set	11
   208  005A                     _T0IF	set	90
   209  0048                     _RE0	set	72
   210  0049                     _RE1	set	73
   211  004A                     _RE2	set	74
   212  0036                     _RB6	set	54
   213  0037                     _RB7	set	55
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  040B                     _PSA	set	1035
   219  040D                     _T0CS	set	1037
   220  040A                     _PS2	set	1034
   221  0409                     _PS1	set	1033
   222  0408                     _PS0	set	1032
   223  047E                     _IRCF2	set	1150
   224  047D                     _IRCF1	set	1149
   225  047C                     _IRCF0	set	1148
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232  000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  000F                     __end_of__initialization:
   236  000F  0183               	clrf	3
   237  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_main:
   242  0070                     ?_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	2
   251  0072                     ??_main:
   252                           
   253                           	psect	maintext
   254  0013                     __pmaintext:	
   255                           ; 1 bytes @ 0x2
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 35 in file "Lab07.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;  Contador1       2    0        int 
   266 ;;  Centenas        2    0        int 
   267 ;;  Decenas         2    0        int 
   268 ;;  Unidades        2    0        int 
   269 ;;  B_Dec           2    0        int 
   270 ;;  B_Inc           2    0        int 
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0      12       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0      12       0       0       0
   284 ;;Total ram usage:       12 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  0013                     _main:
   296  0013                     l691:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0]
   299                           
   300                           
   301                           ;Lab07.c: 37: 
   302  0013  1683               	bsf	3,5	;RP0=1, select bank1
   303  0014  1303               	bcf	3,6	;RP1=0, select bank1
   304  0015  160F               	bsf	15,4	;volatile
   305                           
   306                           ;Lab07.c: 38:         RE2 =1;
   307  0016  168F               	bsf	15,5	;volatile
   308                           
   309                           ;Lab07.c: 39: 
   310  0017  130F               	bcf	15,6	;volatile
   311                           
   312                           ;Lab07.c: 41: 
   313  0018  1401               	bsf	1,0	;volatile
   314                           
   315                           ;Lab07.c: 42: }
   316  0019  1081               	bcf	1,1	;volatile
   317                           
   318                           ;Lab07.c: 43: 
   319  001A  1501               	bsf	1,2	;volatile
   320                           
   321                           ;Lab07.c: 44: void __attribute__((picinterrupt(("")))) isr (void){
   322  001B  1281               	bcf	1,5	;volatile
   323                           
   324                           ;Lab07.c: 45: 
   325  001C  1181               	bcf	1,3	;volatile
   326  001D                     l693:
   327                           
   328                           ;Lab07.c: 46: 
   329  001D  30A8               	movlw	168
   330  001E  008B               	movwf	11	;volatile
   331  001F                     l695:
   332                           
   333                           ;Lab07.c: 49: 
   334  001F  0185               	clrf	5	;volatile
   335  0020                     l697:
   336                           
   337                           ;Lab07.c: 50:         TMR0 = 0;
   338  0020  0187               	clrf	7	;volatile
   339  0021                     l699:
   340                           
   341                           ;Lab07.c: 51:     }
   342  0021  0188               	clrf	8	;volatile
   343  0022                     l701:
   344                           
   345                           ;Lab07.c: 52: }
   346  0022  0189               	clrf	9	;volatile
   347  0023                     l703:
   348  0023  1283               	bcf	3,5	;RP0=0, select bank0
   349  0024  1303               	bcf	3,6	;RP1=0, select bank0
   350  0025  0186               	clrf	6	;volatile
   351  0026                     l705:
   352  0026  0187               	clrf	7	;volatile
   353  0027  3001               	movlw	1
   354  0028  0088               	movwf	8	;volatile
   355  0029                     l707:
   356  0029  0189               	clrf	9	;volatile
   357  002A                     l709:
   358  002A                     l711:
   359  002A                     l713:
   360  002A                     l715:
   361  002A                     l717:
   362  002A                     l719:
   363  002A                     l721:
   364  002A  1509               	bsf	9,2	;volatile
   365  002B  282A               	goto	l721
   366  002C  120A  118A  280C   	ljmp	start
   367  002F                     __end_of_main:
   368                           
   369                           	psect	text1
   370  002F                     __ptext1:	
   371 ;; *************** function _isr *****************
   372 ;; Defined at:
   373 ;;		line 74 in file "Lab07.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         2       0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		Interrupt level 1
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _isr
   402  002F                     _isr:
   403  002F                     i1l685:
   404  002F  1D0B               	btfss	11,2	;volatile
   405  0030  2832               	goto	u1_21
   406  0031  2833               	goto	u1_20
   407  0032                     u1_21:
   408  0032  2837               	goto	i1l61
   409  0033                     u1_20:
   410  0033                     i1l687:
   411  0033  110B               	bcf	11,2	;volatile
   412  0034                     i1l689:
   413  0034  1283               	bcf	3,5	;RP0=0, select bank0
   414  0035  1303               	bcf	3,6	;RP1=0, select bank0
   415  0036  0181               	clrf	1	;volatile
   416  0037                     i1l61:
   417  0037  0871               	movf	??_isr+1,w
   418  0038  008A               	movwf	10
   419  0039  0E70               	swapf	??_isr^(0+4294967168),w
   420  003A  0083               	movwf	3
   421  003B  0EFE               	swapf	btemp,f
   422  003C  0E7E               	swapf	btemp,w
   423  003D  0009               	retfie
   424  003E                     __end_of_isr:
   425  007E                     btemp	set	126	;btemp
   426  007E                     wtemp0	set	126
   427                           
   428                           	psect	intentry
   429  0004                     __pintentry:	
   430                           ;incstack = 0
   431                           ; Regs used in _isr: [status,2]
   432                           
   433  0004                     interrupt_function:
   434  007E                     saved_w	set	btemp
   435  0004  00FE               	movwf	btemp
   436  0005  0E03               	swapf	3,w
   437  0006  00F0               	movwf	??_isr
   438  0007  080A               	movf	10,w
   439  0008  00F1               	movwf	??_isr+1
   440  0009  120A  118A  282F   	ljmp	_isr
   441                           
   442                           	psect	config
   443                           
   444                           ;Config register CONFIG1 @ 0x2007
   445                           ;	Oscillator Selection bits
   446                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   447                           ;	Watchdog Timer Enable bit
   448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   449                           ;	Power-up Timer Enable bit
   450                           ;	PWRTE = OFF, PWRT disabled
   451                           ;	RE3/MCLR pin function select bit
   452                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   453                           ;	Code Protection bit
   454                           ;	CP = OFF, Program memory code protection is disabled
   455                           ;	Data Code Protection bit
   456                           ;	CPD = OFF, Data memory code protection is disabled
   457                           ;	Brown Out Reset Selection bits
   458                           ;	BOREN = OFF, BOR disabled
   459                           ;	Internal External Switchover bit
   460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   461                           ;	Fail-Safe Clock Monitor Enabled bit
   462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   463                           ;	Low Voltage Programming Enable bit
   464                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467  2007                     	org	8199
   468  2007  30D5               	dw	12501
   469                           
   470                           ;Config register CONFIG2 @ 0x2008
   471                           ;	Brown-out Reset Selection bit
   472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   473                           ;	Flash Program Memory Self Write Enable bits
   474                           ;	WRT = OFF, Write protection off
   475  2008                     	org	8200
   476  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0       6
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Apr 13 02:38:56 2021

                    l701 0022                      l711 002A                      l703 0023  
                    l721 002A                      l713 002A                      l705 0026  
                    l715 002A                      l707 0029                      l717 002A  
                    l709 002A                      l719 002A                      l691 0013  
                    l693 001D                      l695 001F                      l697 0020  
                    l699 0021                      _RB6 0036                      _RE0 0048  
                    _RB7 0037                      _RE1 0049                      _RE2 004A  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                      _isr 002F                     ?_isr 0070  
                   _T0IF 005A                     _T0CS 040D                     i1l61 0037  
                   _TMR0 0001                     u1_20 0033                     u1_21 0032  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l685 002F  
                  i1l687 0033                    i1l689 0034                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 002F  
                 ??_main 0072                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 002F             __size_of_isr 000F  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 003E  
              ___latbits 0002        interrupt_function 0004            __size_of_main 001C  
               intlevel1 0000  
