

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 15:36:25 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  0017  00FE               	movwf	btemp
   281  0018  3087               	movlw	low __pidataBANK0
   282  0019  00FF               	movwf	btemp+1
   283  001A  304A               	movlw	low __pdataBANK0
   284  001B  0084               	movwf	4
   285  001C  120A  118A  2378  120A  118A  	fcall	init_ram0
   286                           
   287                           ; Clear objects allocated to BANK0
   288  0021  01DB               	clrf	__pbssBANK0& (0+127)
   289  0022  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   290  0023  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   291  0024  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   292  0025  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   293  0026  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   294  0027  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   295  0028  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   296                           
   297                           ; Clear objects allocated to COMMON
   298  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   299  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   300  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   301  002C                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  002C                     __end_of__initialization:
   305  002C  0183               	clrf	3
   306  002D  120A  118A  2A41   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0077                     __pbssCOMMON:
   310  0077                     _Dis_Decena:
   311  0077                     	ds	1
   312  0078                     _Dis_Centena:
   313  0078                     	ds	1
   314  0079                     _Contador1:
   315  0079                     	ds	1
   316                           
   317                           	psect	bssBANK0
   318  005B                     __pbssBANK0:
   319  005B                     _Division:
   320  005B                     	ds	4
   321  005F                     _Unidad:
   322  005F                     	ds	1
   323  0060                     _Decena:
   324  0060                     	ds	1
   325  0061                     _Centena:
   326  0061                     	ds	1
   327  0062                     _Dis_Unidad:
   328  0062                     	ds	1
   329                           
   330                           	psect	dataBANK0
   331  004A                     __pdataBANK0:
   332  004A                     main@F1275:
   333  004A                     	ds	16
   334  005A                     _multi:
   335  005A                     	ds	1
   336                           
   337                           	psect	inittext
   338  0374                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341  0374  087E               	movf	btemp,w
   342  0375  008A               	movwf	10
   343  0376  087F               	movf	btemp+1,w
   344  0377  0082               	movwf	2
   345  0378                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352  0378  120A  118A  2374  120A  118A  	fcall	init_fetch0
   353  037D  0080               	movwf	0
   354  037E  0A84               	incf	4,f
   355  037F  0804               	movf	4,w
   356  0380  067D               	xorwf	btemp+-1,w
   357  0381  1903               	btfsc	3,2
   358  0382  3400               	retlw	0
   359  0383  0AFF               	incf	btemp+1,f
   360  0384  1903               	btfsc	3,2
   361  0385  0AFE               	incf	btemp,f
   362  0386  2B78               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_isr:
   367  0070                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ?___wmul:
   377  0073                     ?___awdiv:	
   378                           ; 2 bytes @ 0x3
   379                           
   380  0073                     ?___fltol:	
   381                           ; 2 bytes @ 0x3
   382                           
   383  0073                     ___wmul@multiplier:	
   384                           ; 4 bytes @ 0x3
   385                           
   386  0073                     ___awdiv@divisor:	
   387                           ; 2 bytes @ 0x3
   388                           
   389  0073                     ___fltol@f1:	
   390                           ; 2 bytes @ 0x3
   391                           
   392                           
   393                           ; 4 bytes @ 0x3
   394  0073                     	ds	2
   395  0075                     ___wmul@multiplicand:
   396  0075                     ___awdiv@dividend:	
   397                           ; 2 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401  0075                     	ds	2
   402  0077                     ??___wmul:
   403  0077                     ??___awdiv:	
   404                           ; 1 bytes @ 0x7
   405                           
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:	
   409                           ; 1 bytes @ 0x7
   410                           
   411  0020                     ??___fltol:
   412  0020                     ___awdiv@counter:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     ___wmul@product:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420  0020                     	ds	1
   421  0021                     ___awdiv@sign:
   422                           
   423                           ; 1 bytes @ 0x1
   424  0021                     	ds	1
   425  0022                     ___awdiv@quotient:
   426                           
   427                           ; 2 bytes @ 0x2
   428  0022                     	ds	2
   429  0024                     ?___xxtofl:
   430  0024                     ___fltol@sign1:	
   431                           ; 4 bytes @ 0x4
   432                           
   433  0024                     ___xxtofl@val:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 4 bytes @ 0x4
   438  0024                     	ds	1
   439  0025                     ___fltol@exp1:
   440                           
   441                           ; 1 bytes @ 0x5
   442  0025                     	ds	3
   443  0028                     ??___xxtofl:
   444                           
   445                           ; 1 bytes @ 0x8
   446  0028                     	ds	4
   447  002C                     ___xxtofl@sign:
   448                           
   449                           ; 1 bytes @ 0xC
   450  002C                     	ds	1
   451  002D                     ___xxtofl@exp:
   452                           
   453                           ; 1 bytes @ 0xD
   454  002D                     	ds	1
   455  002E                     ___xxtofl@arg:
   456                           
   457                           ; 4 bytes @ 0xE
   458  002E                     	ds	4
   459  0032                     ?_C_D_U:
   460  0032                     C_D_U@variable:	
   461                           ; 2 bytes @ 0x12
   462                           
   463                           
   464                           ; 2 bytes @ 0x12
   465  0032                     	ds	2
   466  0034                     ??_C_D_U:
   467                           
   468                           ; 1 bytes @ 0x14
   469  0034                     	ds	2
   470  0036                     ??_main:
   471                           
   472                           ; 1 bytes @ 0x16
   473  0036                     	ds	4
   474  003A                     main@tabla:
   475                           
   476                           ; 16 bytes @ 0x1A
   477  003A                     	ds	16
   478                           
   479                           	psect	maintext
   480  0241                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 65 in file "Lab07.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  tabla          16   26[BANK0 ] unsigned char [16]
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0      16       0       0       0
   502 ;;      Temps:          0       4       0       0       0
   503 ;;      Totals:         0      20       0       0       0
   504 ;;Total ram usage:       20 bytes
   505 ;; Hardware stack levels required when called:    3
   506 ;; This function calls:
   507 ;;		_C_D_U
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  0241                     _main:
   516  0241                     l1275:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;Lab07.c: 67: 
   522  0241  1683               	bsf	3,5	;RP0=1, select bank1
   523  0242  1303               	bcf	3,6	;RP1=0, select bank1
   524  0243  120F               	bcf	15,4	;volatile
   525                           
   526                           ;Lab07.c: 68:     PORTA = 0;
   527  0244  168F               	bsf	15,5	;volatile
   528                           
   529                           ;Lab07.c: 69:     PORTB = 0;
   530  0245  170F               	bsf	15,6	;volatile
   531                           
   532                           ;Lab07.c: 72:     PORTE = 0;
   533  0246  1401               	bsf	1,0	;volatile
   534                           
   535                           ;Lab07.c: 73:     RA0 =1;
   536  0247  1081               	bcf	1,1	;volatile
   537                           
   538                           ;Lab07.c: 74:     char tabla [16]= {
   539  0248  1501               	bsf	1,2	;volatile
   540                           
   541                           ;Lab07.c: 75:         0b0111111,
   542  0249  1281               	bcf	1,5	;volatile
   543                           
   544                           ;Lab07.c: 76:         0b0000110,
   545  024A  1181               	bcf	1,3	;volatile
   546  024B                     l1277:
   547                           
   548                           ;Lab07.c: 77:         0b1011011,
   549  024B  30A8               	movlw	168
   550  024C  008B               	movwf	11	;volatile
   551                           
   552                           ;Lab07.c: 78:         0b1001111,
   553  024D  30F6               	movlw	246
   554  024E  1283               	bcf	3,5	;RP0=0, select bank0
   555  024F  1303               	bcf	3,6	;RP1=0, select bank0
   556  0250  0081               	movwf	1	;volatile
   557  0251                     l1279:
   558                           
   559                           ;Lab07.c: 81:         0b1111101,
   560  0251  1683               	bsf	3,5	;RP0=1, select bank1
   561  0252  1303               	bcf	3,6	;RP1=0, select bank1
   562  0253  1381               	bcf	1,7	;volatile
   563  0254                     l1281:
   564                           
   565                           ;Lab07.c: 82:         0b0000111,
   566  0254  1795               	bsf	21,7	;volatile
   567  0255                     l1283:
   568                           
   569                           ;Lab07.c: 83:         0b1111111,
   570  0255  1715               	bsf	21,6	;volatile
   571  0256                     l1285:
   572                           
   573                           ;Lab07.c: 86:         0b1111100,
   574  0256  1796               	bsf	22,7	;volatile
   575  0257                     l1287:
   576                           
   577                           ;Lab07.c: 87:         0b0111001,
   578  0257  1716               	bsf	22,6	;volatile
   579  0258                     l1289:
   580                           
   581                           ;Lab07.c: 90:         0b1110001,
   582  0258  1683               	bsf	3,5	;RP0=1, select bank3
   583  0259  1703               	bsf	3,6	;RP1=1, select bank3
   584  025A  0188               	clrf	8	;volatile
   585  025B                     l1291:
   586                           
   587                           ;Lab07.c: 91:     };
   588  025B  0189               	clrf	9	;volatile
   589                           
   590                           ;Lab07.c: 92: 
   591  025C  30F8               	movlw	248
   592  025D  1683               	bsf	3,5	;RP0=1, select bank1
   593  025E  1303               	bcf	3,6	;RP1=0, select bank1
   594  025F  0085               	movwf	5	;volatile
   595  0260                     l1293:
   596                           
   597                           ;Lab07.c: 93:     while(1){
   598  0260  0187               	clrf	7	;volatile
   599  0261                     l1295:
   600                           
   601                           ;Lab07.c: 94:         if (multi == 1){
   602  0261  0188               	clrf	8	;volatile
   603  0262                     l1297:
   604                           
   605                           ;Lab07.c: 95:             multi = 0;
   606  0262  0189               	clrf	9	;volatile
   607  0263                     l1299:
   608                           
   609                           ;Lab07.c: 98:             if (RA0 == 1){
   610  0263  1283               	bcf	3,5	;RP0=0, select bank0
   611  0264  1303               	bcf	3,6	;RP1=0, select bank0
   612  0265  0185               	clrf	5	;volatile
   613  0266                     l1301:
   614                           
   615                           ;Lab07.c: 99:                 PORTD = tabla[Decena];
   616  0266  0186               	clrf	6	;volatile
   617  0267                     l1303:
   618                           
   619                           ;Lab07.c: 100:                 PORTA = 0b010;
   620  0267  0187               	clrf	7	;volatile
   621  0268                     l1305:
   622                           
   623                           ;Lab07.c: 101:             }
   624  0268  0188               	clrf	8	;volatile
   625  0269                     l1307:
   626                           
   627                           ;Lab07.c: 102:             else if(RA1 == 1){
   628  0269  0189               	clrf	9	;volatile
   629  026A                     l1309:
   630                           
   631                           ;Lab07.c: 103:                 PORTD = tabla[Unidad];
   632  026A  1405               	bsf	5,0	;volatile
   633  026B                     l1311:
   634                           
   635                           ;Lab07.c: 104:                 PORTA = 0b100;
   636  026B  303A               	movlw	main@tabla& (0+255)
   637  026C  0084               	movwf	4
   638  026D  304A               	movlw	low main@F1275
   639  026E  00B6               	movwf	??_main
   640  026F  0804               	movf	4,w
   641  0270  00B7               	movwf	??_main+1
   642  0271  3010               	movlw	16
   643  0272  00B8               	movwf	??_main+2
   644  0273                     u1170:
   645  0273  0836               	movf	??_main,w
   646  0274  0084               	movwf	4
   647  0275  1383               	bcf	3,7	;select IRP bank0
   648  0276  0800               	movf	0,w
   649  0277  00B9               	movwf	??_main+3
   650  0278  0AB6               	incf	??_main,f
   651  0279  0837               	movf	??_main+1,w
   652  027A  0084               	movwf	4
   653  027B  0839               	movf	??_main+3,w
   654  027C  0080               	movwf	0
   655  027D  0AB7               	incf	??_main+1,f
   656  027E  0BB8               	decfsz	??_main+2,f
   657  027F  2A73               	goto	u1170
   658  0280                     l1313:
   659                           
   660                           ;Lab07.c: 124:     variable = variable-10*Decena;
   661  0280  035A               	decf	_multi,w
   662  0281  1D03               	btfss	3,2
   663  0282  2A84               	goto	u1181
   664  0283  2A85               	goto	u1180
   665  0284                     u1181:
   666  0284  2A80               	goto	l1313
   667  0285                     u1180:
   668  0285                     l1315:
   669                           
   670                           ;Lab07.c: 125:     Division = variable;
   671  0285  01DA               	clrf	_multi
   672  0286                     l1317:
   673                           
   674                           ;Lab07.c: 126:     Unidad = (int)Division;
   675  0286  0807               	movf	7,w	;volatile
   676  0287  00B6               	movwf	??_main
   677  0288  01B7               	clrf	??_main+1
   678  0289  0836               	movf	??_main,w
   679  028A  00B2               	movwf	C_D_U@variable
   680  028B  0837               	movf	??_main+1,w
   681  028C  00B3               	movwf	C_D_U@variable+1
   682  028D  120A  118A  2030  120A  118A  	fcall	_C_D_U
   683  0292                     l1319:
   684                           
   685                           ;Lab07.c: 127: 
   686  0292  1283               	bcf	3,5	;RP0=0, select bank0
   687  0293  1303               	bcf	3,6	;RP1=0, select bank0
   688  0294  0188               	clrf	8	;volatile
   689  0295                     l1321:
   690                           
   691                           ;Lab07.c: 128: 
   692  0295  1C05               	btfss	5,0	;volatile
   693  0296  2A98               	goto	u1191
   694  0297  2A99               	goto	u1190
   695  0298                     u1191:
   696  0298  2AA2               	goto	l100
   697  0299                     u1190:
   698  0299                     l1323:
   699                           
   700                           ;Lab07.c: 129: 
   701  0299  0860               	movf	_Decena,w
   702  029A  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   703  029B  0084               	movwf	4
   704  029C  1383               	bcf	3,7	;select IRP bank0
   705  029D  0800               	movf	0,w
   706  029E  0088               	movwf	8	;volatile
   707  029F                     l1325:
   708                           
   709                           ;Lab07.c: 130: }
   710  029F  3002               	movlw	2
   711  02A0  0085               	movwf	5	;volatile
   712  02A1  2A80               	goto	l1313
   713  02A2                     l100:
   714  02A2  1C85               	btfss	5,1	;volatile
   715  02A3  2AA5               	goto	u1201
   716  02A4  2AA6               	goto	u1200
   717  02A5                     u1201:
   718  02A5  2AAF               	goto	l1331
   719  02A6                     u1200:
   720  02A6                     l1327:
   721  02A6  085F               	movf	_Unidad,w
   722  02A7  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   723  02A8  0084               	movwf	4
   724  02A9  1383               	bcf	3,7	;select IRP bank0
   725  02AA  0800               	movf	0,w
   726  02AB  0088               	movwf	8	;volatile
   727  02AC                     l1329:
   728  02AC  3004               	movlw	4
   729  02AD  0085               	movwf	5	;volatile
   730  02AE  2A80               	goto	l1313
   731  02AF                     l1331:
   732  02AF  0861               	movf	_Centena,w
   733  02B0  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   734  02B1  0084               	movwf	4
   735  02B2  1383               	bcf	3,7	;select IRP bank0
   736  02B3  0800               	movf	0,w
   737  02B4  0088               	movwf	8	;volatile
   738  02B5                     l1333:
   739  02B5  3001               	movlw	1
   740  02B6  0085               	movwf	5	;volatile
   741  02B7  2A80               	goto	l1313
   742  02B8  120A  118A  2810   	ljmp	start
   743  02BB                     __end_of_main:
   744                           
   745                           	psect	text1
   746  0030                     __ptext1:	
   747 ;; *************** function _C_D_U *****************
   748 ;; Defined at:
   749 ;;		line 145 in file "Lab07.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  variable        2   18[BANK0 ] int 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  2   18[BANK0 ] int 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       2       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       2       0       0       0
   766 ;;      Totals:         0       4       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		___awdiv
   772 ;;		___fltol
   773 ;;		___wmul
   774 ;;		___xxtofl
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _C_D_U
